"시점","행정구역(시군구)별","성별",0세,1세,2세,3세,4세,5세,6세
"2013","평택시","남자",2216,2433.5,2412.5,2394,2349,2485,2477.5
"2013","평택시","여자",2151,2304,2301.5,2235,2247.5,2372,2349
"2013","동두천시","계",807,912,968.5,954.5,918,975.5,990
"2013","동두천시","남자",412.5,482.5,508.5,477.5,442,478,507
"2013","동두천시","여자",394.5,429.5,460,477,476,497.5,483
"2013","안산시","계",6213.5,6736,6726,6538,6586.5,7048,6900
"2013","안산시","남자",3122,3379.5,3420,3390.5,3402,3614.5,3526.5
"2013","안산시","여자",3091.5,3356.5,3306,3147.5,3184.5,3433.5,3373.5
"2013","상록구","계",3369.5,3650,3606,3499,3460,3669,3634
"2013","상록구","남자",1679.5,1825,1820,1801.5,1802,1872,1844
"2013","상록구","여자",1690,1825,1786,1697.5,1658,1797,1790
"2013","단원구","계",2844,3086,3120,3039,3126.5,3379,3266
"2013","단원구","남자",1442.5,1554.5,1600,1589,1600,1742.5,1682.5
"2013","단원구","여자",1401.5,1531.5,1520,1450,1526.5,1636.5,1583.5
"2013","고양시","계",7875,8793,8860.5,8805.5,8948,9564,9458.5
"2013","고양시","남자",4031,4528.5,4551.5,4520,4550.5,4908.5,4870
"2013","고양시","여자",3844,4264.5,4309,4285.5,4397.5,4655.5,4588.5
"2013","덕양구","계",3452.5,3929,3945.5,3862,3873,4048.5,3882
"2013","덕양구","남자",1762,2040,2040.5,1981.5,1978,2059.5,1977
"2013","덕양구","여자",1690.5,1889,1905,1880.5,1895,1989,1905
"2013","일산동구","계",2084,2255,2280.5,2322,2371.5,2503.5,2542.5
"2013","일산동구","남자",1068,1131.5,1146.5,1209.5,1217,1303.5,1340.5
"2013","일산동구","여자",1016,1123.5,1134,1112.5,1154.5,1200,1202
"2013","일산서구","계",2338.5,2609,2634.5,2621.5,2703.5,3012,3034
"2013","일산서구","남자",1201,1357,1364.5,1329,1355.5,1545.5,1552.5
"2013","일산서구","여자",1137.5,1252,1270,1292.5,1348,1466.5,1481.5
"2013","과천시","계",521.5,543.5,548.5,563.5,621,647,655.5
"2013","과천시","남자",268,273.5,276,295,319.5,337,361
"2013","과천시","여자",253.5,270,272.5,268.5,301.5,310,294.5
"2013","구리시","계",1657.5,1801,1778,1770.5,1770.5,1900,1882
"2013","구리시","남자",854.5,928,914.5,918.5,892,967,1008.5
"2013","구리시","여자",803,873,863.5,852,878.5,933,873.5
"2013","남양주시","계",5828,6911,7147.5,7130,7287,7643,7447.5
"2013","남양주시","남자",3020,3534.5,3692.5,3655.5,3775,3964,3864
"2013","남양주시","여자",2808,3376.5,3455,3474.5,3512,3679,3583.5
"2013","오산시","계",2815.5,3145.5,3133.5,3027.5,2985,3062.5,2850
"2013","오산시","남자",1436,1612,1623.5,1548.5,1582,1609.5,1448
"2013","오산시","여자",1379.5,1533.5,1510,1479,1403,1453,1402
"2013","시흥시","계",3691.5,4167,4195,4228,4257.5,4428,4401
"2013","시흥시","남자",1912.5,2149,2145,2154.5,2212,2262.5,2202
"2013","시흥시","여자",1779,2018,2050,2073.5,2045.5,2165.5,2199
"2013","군포시","계",3165,3278.5,3162,3009.5,2999.5,3103.5,3001
"2013","군포시","남자",1619,1679.5,1641,1558.5,1543.5,1610,1547
"2013","군포시","여자",1546,1599,1521,1451,1456,1493.5,1454
"2013","의왕시","계",1539,1675.5,1667,1652,1620.5,1632.5,1574
"2013","의왕시","남자",771.5,882,877.5,856.5,824.5,842,805
"2013","의왕시","여자",767.5,793.5,789.5,795.5,796,790.5,769
"2013","하남시","계",1161.5,1329.5,1370.5,1315,1319,1426,1354
"2013","하남시","남자",623.5,686,686.5,672,664.5,732.5,716.5
"2013","하남시","여자",538,643.5,684,643,654.5,693.5,637.5
"2013","용인시","계",9578,11102.5,11249.5,11439.5,11670,12542,12238.5
"2013","용인시","남자",4927.5,5663.5,5724.5,5848,6006,6458,6293.5
"2013","용인시","여자",4650.5,5439,5525,5591.5,5664,6084,5945
"2013","처인구","계",1785.5,2033.5,2055.5,2054,2113,2265,2215
"2013","처인구","남자",892.5,1016,1051,1040.5,1069.5,1153,1149
"2013","처인구","여자",893,1017.5,1004.5,1013.5,1043.5,1112,1066
"2013","기흥구","계",4428.5,5215.5,5276.5,5334,5351.5,5824.5,5646
"2013","기흥구","남자",2272,2654.5,2684.5,2764.5,2776.5,3014.5,2935.5
"2013","기흥구","여자",2156.5,2561,2592,2569.5,2575,2810,2710.5
"2013","수지구","계",3364,3853.5,3917.5,4051.5,4205.5,4452.5,4377.5
"2013","수지구","남자",1763,1993,1989,2043,2160,2290.5,2209
"2013","수지구","여자",1601,1860.5,1928.5,2008.5,2045.5,2162,2168.5
"2013","파주시","계",4157.5,4712,4792.5,4709,4690,4943.5,4780
"2013","파주시","남자",2134,2414,2426.5,2426.5,2454,2531.5,2430.5
"2013","파주시","여자",2023.5,2298,2366,2282.5,2236,2412,2349.5
"2013","이천시","계",2114,2349,2337.5,2242,2219.5,2375,2339
"2013","이천시","남자",1074.5,1204.5,1230.5,1181,1148.5,1205,1203.5
"2013","이천시","여자",1039.5,1144.5,1107,1061,1071,1170,1135.5
"2013","안성시","계",1786.5,1970,1983.5,1928.5,1981,2048,1951.5
"2013","안성시","남자",915.5,991.5,1014.5,980.5,1021,1056.5,1018
"2013","안성시","여자",871,978.5,969,948,960,991.5,933.5
"2013","김포시","계",3145,3707,3702.5,3607.5,3598.5,3635.5,3527
"2013","김포시","남자",1594,1860,1936,1906.5,1860.5,1843,1816.5
"2013","김포시","여자",1551,1847,1766.5,1701,1738,1792.5,1710.5
"2013","화성시","계",6958,8030.5,8196,8105,8123.5,8311,7911.5
"2013","화성시","남자",3568,4122.5,4221.5,4178.5,4199,4247.5,4019
"2013","화성시","여자",3390,3908,3974.5,3926.5,3924.5,4063.5,3892.5
"2013","광주시","계",2956.5,3330,3334,3173.5,3049.5,3187.5,3079
"2013","광주시","남자",1495.5,1711,1717.5,1660.5,1563,1572.5,1540.5
"2013","광주시","여자",1461,1619,1616.5,1513,1486.5,1615,1538.5
"2013","양주시","계",1795.5,2129,2188.5,2189,2236,2385,2322.5
"2013","양주시","남자",915.5,1075,1104,1110,1133,1211.5,1218
"2013","양주시","여자",880,1054,1084.5,1079,1103,1173.5,1104.5
"2013","포천시","계",1127.5,1231,1209,1250,1267.5,1320,1363.5
"2013","포천시","남자",566.5,629.5,635.5,634.5,641.5,707,729
"2013","포천시","여자",561,601.5,573.5,615.5,626,613,634.5
"2013","여주시","계",841,932,959.5,929.5,932,981,969.5
"2013","여주시","남자",452,492.5,486.5,477.5,497.5,514.5,488.5
"2013","여주시","여자",389,439.5,473,452,434.5,466.5,481
"2013","연천군","계",430,419.5,372,349.5,325.5,329,300.5
"2013","연천군","남자",231,210.5,188,186,177,171.5,165.5
"2013","연천군","여자",199,209,184,163.5,148.5,157.5,135
"2013","가평군","계",382,445.5,454.5,440,444.5,457,441.5
"2013","가평군","남자",189,213.5,218.5,219.5,236.5,237.5,234
"2013","가평군","여자",193,232,236,220.5,208,219.5,207.5
"2013","양평군","계",646.5,741,750,751.5,783,829.5,847.5
"2013","양평군","남자",328,383.5,385.5,388,396.5,415,424
"2013","양평군","여자",318.5,357.5,364.5,363.5,386.5,414.5,423.5
"2014","경기도","계",109378.5,122835,129432.5,128676,125792,125841,132096
"2014","경기도","남자",55952,63063,66375.5,66108.5,64758.5,64719.5,67808.5
"2014","경기도","여자",53426.5,59772,63057,62567.5,61033.5,61121.5,64287.5
"2014","수원시","계",11135.5,12172,12409,11999,11622,11614.5,12222
"2014","수원시","남자",5705,6246.5,6378,6200.5,5993.5,5968,6303
"2014","수원시","여자",5430.5,5925.5,6031,5798.5,5628.5,5646.5,5919
"2014","장안구","계",2463,2746,2865,2872,2809.5,2916.5,3097
"2014","장안구","남자",1298,1398.5,1454,1510.5,1456,1488,1584
"2014","장안구","여자",1165,1347.5,1411,1361.5,1353.5,1428.5,1513
"2014","권선구","계",3286,3564.5,3688,3517.5,3302,3189,3376.5
"2014","권선구","남자",1669,1822,1901,1802.5,1691,1651.5,1742.5
"2014","권선구","여자",1617,1742.5,1787,1715,1611,1537.5,1634
"2014","팔달구","계",1628.5,1783,1733.5,1647,1613,1604,1682
"2014","팔달구","남자",826.5,917,884.5,856,853.5,839.5,875
"2014","팔달구","여자",802,866,849,791,759.5,764.5,807
"2014","영통구","계",3758,4078.5,4122.5,3962.5,3897.5,3905,4066.5
"2014","영통구","남자",1911.5,2109,2138.5,2031.5,1993,1989,2101.5
"2014","영통구","여자",1846.5,1969.5,1984,1931,1904.5,1916,1965
"2014","성남시","계",8217.5,8677,8781.5,8659.5,8355,8234.5,8753
"2014","성남시","남자",4146,4515,4612.5,4526.5,4281,4192.5,4489.5
"2014","성남시","여자",4071.5,4162,4169,4133,4074,4042,4263.5
"2014","수정구","계",1782.5,1824.5,1809.5,1711.5,1655.5,1611.5,1678.5
"2014","수정구","남자",905,946,938,900.5,855.5,842,874
"2014","수정구","여자",877.5,878.5,871.5,811,800,769.5,804.5
"2014","중원구","계",1887.5,2106.5,2176,2141,2055,1990.5,2087.5
"2014","중원구","남자",970.5,1108,1149.5,1127,1034.5,986,1046
"2014","중원구","여자",917,998.5,1026.5,1014,1020.5,1004.5,1041.5
"2014","분당구","계",4547.5,4746,4796,4807,4644.5,4632.5,4987
"2014","분당구","남자",2270.5,2461,2525,2499,2391,2364.5,2569.5
"2014","분당구","여자",2277,2285,2271,2308,2253.5,2268,2417.5
"2014","의정부시","계",3148,3685,3898.5,3890,3864.5,3806.5,4103.5
"2014","의정부시","남자",1611.5,1908.5,2009,1989.5,1964,1938.5,2124
"2014","의정부시","여자",1536.5,1776.5,1889.5,1900.5,1900.5,1868,1979.5
"2014","안양시","계",4960,5202.5,5409,5385.5,5133,5087,5441.5
"2014","안양시","남자",2537.5,2668,2783,2794,2681,2605.5,2827
"2014","안양시","여자",2422.5,2534.5,2626,2591.5,2452,2481.5,2614.5
"2014","만안구","계",1912.5,2071.5,2102,2051,1926.5,1898,1977
"2014","만안구","남자",976.5,1066.5,1085.5,1046,990,964.5,1040
"2014","만안구","여자",936,1005,1016.5,1005,936.5,933.5,937
"2014","동안구","계",3047.5,3131,3307,3334.5,3206.5,3189,3464.5
"2014","동안구","남자",1561,1601.5,1697.5,1748,1691,1641,1787
"2014","동안구","여자",1486.5,1529.5,1609.5,1586.5,1515.5,1548,1677.5
"2014","부천시","계",6870.5,7468,7715,7595,7389,7340.5,7710
"2014","부천시","남자",3538.5,3864,3949,3856,3777,3737,3945
"2014","부천시","여자",3332,3604,3766,3739,3612,3603.5,3765
"2014","원미구","계",3707.5,3960.5,4022.5,3951.5,3838.5,3824.5,4055
"2014","원미구","남자",1908,2055.5,2065,2025.5,1954,1926,2062.5
"2014","원미구","여자",1799.5,1905,1957.5,1926,1884.5,1898.5,1992.5
"2014","소사구","계",1864,2037.5,2101.5,2083.5,2045,2005.5,2053.5
"2014","소사구","남자",953,1045.5,1079.5,1045.5,1027.5,1006.5,1047.5
"2014","소사구","여자",911,992,1022,1038,1017.5,999,1006
"2014","오정구","계",1299,1470,1591,1560,1505.5,1510.5,1601.5
"2014","오정구","남자",677.5,763,804.5,785,795.5,804.5,835
"2014","오정구","여자",621.5,707,786.5,775,710,706,766.5
"2014","광명시","계",3329.5,3699,3851,3750.5,3632.5,3675.5,3844.5
"2014","광명시","남자",1704.5,1894,1981,1907.5,1883,1906,1930.5
"2014","광명시","여자",1625,1805,1870,1843,1749.5,1769.5,1914
"2014","평택시","계",4239.5,4668.5,4837.5,4798.5,4689,4688,4920.5
"2014","평택시","남자",2148.5,2374,2475,2476,2423.5,2393.5,2522
"2014","평택시","여자",2091,2294.5,2362.5,2322.5,2265.5,2294.5,2398.5
"2014","동두천시","계",775,861.5,905,968,943,908,969
"2014","동두천시","남자",394,440.5,475,506,472.5,436.5,476.5
"2014","동두천시","여자",381,421,430,462,470.5,471.5,492.5
"2014","안산시","계",5800,6348,6662,6589,6418.5,6445.5,6907.5
"2014","안산시","남자",2942,3191,3341,3375,3326,3327,3546
"2014","안산시","여자",2858,3157,3321,3214,3092.5,3118.5,3361.5
"2014","상록구","계",3201,3480.5,3631,3563,3457,3387,3585
"2014","상록구","남자",1621,1745.5,1820,1818,1779.5,1753.5,1824
"2014","상록구","여자",1580,1735,1811,1745,1677.5,1633.5,1761
"2014","단원구","계",2599,2867.5,3031,3026,2961.5,3058.5,3322.5
"2014","단원구","남자",1321,1445.5,1521,1557,1546.5,1573.5,1722
"2014","단원구","여자",1278,1422,1510,1469,1415,1485,1600.5
"2014","고양시","계",7577,8649.5,9242,9230.5,9057.5,9234.5,9845
"2014","고양시","남자",3886,4437,4748.5,4737,4655,4736,5045
"2014","고양시","여자",3691,4212.5,4493.5,4493.5,4402.5,4498.5,4800
"2014","덕양구","계",3390,3878.5,4207,4135,4003,4036.5,4123.5
"2014","덕양구","남자",1734.5,2007,2191,2128,2067.5,2074,2097.5
"2014","덕양구","여자",1655.5,1871.5,2016,2007,1935.5,1962.5,2026
"2014","일산동구","계",1994,2194.5,2278,2355.5,2373,2411,2589.5
"2014","일산동구","남자",1030,1122,1135,1189.5,1232,1239.5,1354
"2014","일산동구","여자",964,1072.5,1143,1166,1141,1171.5,1235.5
"2014","일산서구","계",2193,2576.5,2757,2740,2681.5,2787,3132
"2014","일산서구","남자",1121.5,1308,1422.5,1419.5,1355.5,1422.5,1593.5
"2014","일산서구","여자",1071.5,1268.5,1334.5,1320.5,1326,1364.5,1538.5
"2014","과천시","계",497,538.5,544.5,557,577.5,621.5,649
"2014","과천시","남자",249.5,281,275.5,286,303.5,321.5,338
"2014","과천시","여자",247.5,257.5,269,271,274,300,311
"2014","구리시","계",1460,1674.5,1741.5,1709.5,1697,1739.5,1838.5
"2014","구리시","남자",745.5,873,889.5,871,881,886,939
"2014","구리시","여자",714.5,801.5,852,838.5,816,853.5,899.5
"2014","남양주시","계",5524.5,6625.5,7311.5,7427,7366.5,7432,7768
"2014","남양주시","남자",2870.5,3428,3731,3810.5,3775.5,3852.5,4028
"2014","남양주시","여자",2654,3197.5,3580.5,3616.5,3591,3579.5,3740
"2014","오산시","계",2641,2955.5,3195.5,3153.5,3016,3000.5,3052
"2014","오산시","남자",1358.5,1518,1641.5,1618,1549,1582.5,1615
"2014","오산시","여자",1282.5,1437.5,1554,1535.5,1467,1418,1437
"2014","시흥시","계",3273,3813.5,4062.5,4143.5,4126,4182,4331.5
"2014","시흥시","남자",1669.5,1979.5,2099,2117.5,2117,2181.5,2216.5
"2014","시흥시","여자",1603.5,1834,1963.5,2026,2009,2000.5,2115
"2014","군포시","계",3018,3179,3188,3095,2965,2953,3040.5
"2014","군포시","남자",1552,1612,1638,1611,1528.5,1532.5,1579
"2014","군포시","여자",1466,1567,1550,1484,1436.5,1420.5,1461.5
"2014","의왕시","계",1418.5,1646.5,1679.5,1691.5,1639,1606,1578
"2014","의왕시","남자",703,843,887.5,891.5,841,818.5,810.5
"2014","의왕시","여자",715.5,803.5,792,800,798,787.5,767.5
"2014","하남시","계",1124.5,1270,1361,1388,1342.5,1363,1419
"2014","하남시","남자",583,671,698.5,689.5,690,687,736.5
"2014","하남시","여자",541.5,599,662.5,698.5,652.5,676,682.5
"2014","용인시","계",9125.5,10771.5,11645.5,11723,11710,11953,12695.5
"2014","용인시","남자",4668,5510,5929.5,5960,5992.5,6156.5,6518
"2014","용인시","여자",4457.5,5261.5,5716,5763,5717.5,5796.5,6177.5
"2014","처인구","계",1744,1945.5,2114,2115,2099,2158.5,2258
"2014","처인구","남자",888,973.5,1063.5,1068,1058.5,1096.5,1148.5
"2014","처인구","여자",856,972,1050.5,1047,1040.5,1062,1109.5
"2014","기흥구","계",4203,5065,5522,5554,5462,5490.5,5932
"2014","기흥구","남자",2165.5,2577,2793.5,2840,2815,2841.5,3060
"2014","기흥구","여자",2037.5,2488,2728.5,2714,2647,2649,2872
"2014","수지구","계",3178.5,3761,4009.5,4054,4149,4304,4505.5
"2014","수지구","남자",1614.5,1959.5,2072.5,2052,2119,2218.5,2309.5
"2014","수지구","여자",1564,1801.5,1937,2002,2030,2085.5,2196
"2014","파주시","계",3980,4572,4837.5,4900,4821.5,4753.5,4980
"2014","파주시","남자",2022,2336,2481.5,2486,2469,2468.5,2553
"2014","파주시","여자",1958,2236,2356,2414,2352.5,2285,2427
"2014","이천시","계",1944.5,2198,2310,2303.5,2228.5,2183.5,2352.5
"2014","이천시","남자",997.5,1106.5,1188,1213.5,1175.5,1132.5,1206
"2014","이천시","여자",947,1091.5,1122,1090,1053,1051,1146.5
"2014","안성시","계",1615.5,1840.5,1967,1943.5,1912.5,1955.5,2003
"2014","안성시","남자",837.5,938,994,996.5,975,1006.5,1029
"2014","안성시","여자",778,902.5,973,947,937.5,949,974
"2014","김포시","계",3483.5,4025.5,4343,4308,4079.5,4019.5,4065.5
"2014","김포시","남자",1780,2036.5,2179,2230,2151.5,2067.5,2055.5
"2014","김포시","여자",1703.5,1989,2164,2078,1928,1952,2010
"2014","화성시","계",6304.5,7399,8049,8105.5,8036.5,8020,8156
"2014","화성시","남자",3225.5,3817.5,4131,4146,4138.5,4145,4146.5
"2014","화성시","여자",3079,3581.5,3918,3959.5,3898,3875,4009.5
"2014","광주시","계",3018,3328.5,3501,3422,3222.5,3059.5,3180.5
"2014","광주시","남자",1537,1706,1793.5,1782.5,1691,1566.5,1580.5
"2014","광주시","여자",1481,1622.5,1707.5,1639.5,1531.5,1493,1600
"2014","양주시","계",1670,1953,2178,2178,2193,2226.5,2350
"2014","양주시","남자",850.5,997.5,1093,1100.5,1105,1124,1202.5
"2014","양주시","여자",819.5,955.5,1085,1077.5,1088,1102.5,1147.5
"2014","포천시","계",1008.5,1165.5,1239,1222.5,1254.5,1250,1308.5
"2014","포천시","남자",516,594,650,648,634.5,639,702
"2014","포천시","여자",492.5,571.5,589,574.5,620,611,606.5
"2014","여주시","계",817,904,960.5,966,940,929.5,984
"2014","여주시","남자",443.5,491.5,507,488,482.5,501,516
"2014","여주시","여자",373.5,412.5,453.5,478,457.5,428.5,468
"2014","연천군","계",414.5,425.5,386.5,354.5,337,313,310
"2014","연천군","남자",221,219,199,182,179,169,168
"2014","연천군","여자",193.5,206.5,187.5,172.5,158,144,142
"2014","가평군","계",345.5,400.5,444.5,440.5,433,434.5,446.5
"2014","가평군","남자",172.5,198,210.5,216,221,227,229
"2014","가평군","여자",173,202.5,234,224.5,212,207.5,217.5
"2014","양평군","계",642.5,717.5,776.5,778.5,790,811,871
"2014","양평군","남자",336,368.5,407,396.5,401.5,414,431.5
"2014","양평군","여자",306.5,349,369.5,382,388.5,397,439.5
"2015","경기도","계",110325,116475,124558,130805,129539.5,126324.5,126148
"2015","경기도","남자",56274,59622.5,63896,67044,66556.5,65055.5,64870
"2015","경기도","여자",54051,56852.5,60662,63761,62983,61269,61278
"2015","수원시","계",11470.5,11646.5,12305,12556,12077,11742.5,11742.5
"2015","수원시","남자",5847.5,5980,6307,6448.5,6246,6066.5,6025
"2015","수원시","여자",5623,5666.5,5998,6107.5,5831,5676,5717.5
"2015","장안구","계",2441.5,2521,2722.5,2830.5,2827.5,2810.5,2923
"2015","장안구","남자",1275,1325,1374,1433,1482.5,1465.5,1477
"2015","장안구","여자",1166.5,1196,1348.5,1397.5,1345,1345,1446
"2015","권선구","계",3480.5,3553.5,3774,3847,3626.5,3382,3289
"2015","권선구","남자",1759,1809.5,1925,1986.5,1870,1726,1697.5
"2015","권선구","여자",1721.5,1744,1849,1860.5,1756.5,1656,1591.5
"2015","팔달구","계",1570,1597.5,1656,1642,1592.5,1554,1510.5
"2015","팔달구","남자",807,821.5,861.5,850,836,825,785.5
"2015","팔달구","여자",763,776,794.5,792,756.5,729,725
"2015","영통구","계",3978.5,3974.5,4152.5,4236.5,4030.5,3996,4020
"2015","영통구","남자",2006.5,2024,2146.5,2179,2057.5,2050,2065
"2015","영통구","여자",1972,1950.5,2006,2057.5,1973,1946,1955
"2015","성남시","계",8225,8157.5,8382.5,8528,8491.5,8228,8179.5
"2015","성남시","남자",4159,4118.5,4352,4478,4412.5,4215.5,4178.5
"2015","성남시","여자",4066,4039,4030.5,4050,4079,4012.5,4001
"2015","수정구","계",1767,1698.5,1674,1637,1611.5,1554.5,1478
"2015","수정구","남자",881,862,875,850,837.5,811,776.5
"2015","수정구","여자",886,836.5,799,787,774,743.5,701.5
"2015","중원구","계",1924,1910.5,2002.5,2080,2048.5,1933.5,1889.5
"2015","중원구","남자",990.5,966,1042.5,1095,1074,961.5,936.5
"2015","중원구","여자",933.5,944.5,960,985,974.5,972,953
"2015","분당구","계",4534,4548.5,4706,4811,4831.5,4740,4812
"2015","분당구","남자",2287.5,2290.5,2434.5,2533,2501,2443,2465.5
"2015","분당구","여자",2246.5,2258,2271.5,2278,2330.5,2297,2346.5
"2015","의정부시","계",3135.5,3379,3732.5,3904,3886.5,3821,3774
"2015","의정부시","남자",1607.5,1753,1939,2012,1982.5,1945.5,1916.5
"2015","의정부시","여자",1528,1626,1793.5,1892,1904,1875.5,1857.5
"2015","안양시","계",4935,4948.5,4998.5,5252.5,5274.5,4990,5047
"2015","안양시","남자",2502.5,2522.5,2556,2697.5,2738.5,2588.5,2590
"2015","안양시","여자",2432.5,2426,2442.5,2555,2536,2401.5,2457
"2015","만안구","계",1897.5,1952,2003.5,2030,1993,1850.5,1824
"2015","만안구","남자",965,994.5,1034.5,1044.5,1016.5,953.5,939
"2015","만안구","여자",932.5,957.5,969,985.5,976.5,897,885
"2015","동안구","계",3037.5,2996.5,2995,3222.5,3281.5,3139.5,3223
"2015","동안구","남자",1537.5,1528,1521.5,1653,1722,1635,1651
"2015","동안구","여자",1500,1468.5,1473.5,1569.5,1559.5,1504.5,1572
"2015","부천시","계",6731.5,6983.5,7210,7512,7387.5,7187.5,7101.5
"2015","부천시","남자",3419,3600,3721.5,3845.5,3755.5,3675.5,3642
"2015","부천시","여자",3312.5,3383.5,3488.5,3666.5,3632,3512,3459.5
"2015","원미구","계",3759,3835,3892.5,3987,3922.5,3788,3780
"2015","원미구","남자",1899.5,1973.5,2016,2057,1999,1922.5,1923.5
"2015","원미구","여자",1859.5,1861.5,1876.5,1930,1923.5,1865.5,1856.5
"2015","소사구","계",1748,1839.5,1897,1979,1970,1945.5,1891
"2015","소사구","남자",885.5,943,965.5,1013,996,977.5,955.5
"2015","소사구","여자",862.5,896.5,931.5,966,974,968,935.5
"2015","오정구","계",1224.5,1309,1420.5,1546,1495,1454,1430.5
"2015","오정구","남자",634,683.5,740,775.5,760.5,775.5,763
"2015","오정구","여자",590.5,625.5,680.5,770.5,734.5,678.5,667.5
"2015","광명시","계",3196,3298,3535,3700,3636.5,3497,3580
"2015","광명시","남자",1632,1692,1811.5,1904,1872.5,1815.5,1854
"2015","광명시","여자",1564,1606,1723.5,1796,1764,1681.5,1726
"2015","평택시","계",4332.5,4511,4735.5,4920.5,4841.5,4767,4756.5
"2015","평택시","남자",2233.5,2278.5,2404,2519.5,2508.5,2465.5,2424
"2015","평택시","여자",2099,2232.5,2331.5,2401,2333,2301.5,2332.5
"2015","동두천시","계",750,825.5,852,912,951,938.5,903.5
"2015","동두천시","남자",393.5,412.5,440.5,471.5,496,471.5,436.5
"2015","동두천시","여자",356.5,413,411.5,440.5,455,467,467
"2015","안산시","계",5652.5,5836.5,6151.5,6443.5,6394.5,6219.5,6260.5
"2015","안산시","남자",2868.5,2961.5,3094.5,3246,3264,3206.5,3222.5
"2015","안산시","여자",2784,2875,3057,3197.5,3130.5,3013,3038
"2015","상록구","계",3177,3258.5,3391.5,3513.5,3455.5,3349,3262.5
"2015","상록구","남자",1624,1656,1693,1780,1743,1715,1680.5
"2015","상록구","여자",1553,1602.5,1698.5,1733.5,1712.5,1634,1582
"2015","단원구","계",2475.5,2578,2760,2930,2939,2870.5,2998
"2015","단원구","남자",1244.5,1305.5,1401.5,1466,1521,1491.5,1542
"2015","단원구","여자",1231,1272.5,1358.5,1464,1418,1379,1456
"2015","고양시","계",7853,8326,9038.5,9595.5,9454.5,9317.5,9474
"2015","고양시","남자",3995,4251,4643,4933,4852.5,4817,4883
"2015","고양시","여자",3858,4075,4395.5,4662.5,4602,4500.5,4591
"2015","덕양구","계",3630,3849,4133,4441.5,4303,4177.5,4118.5
"2015","덕양구","남자",1843.5,1974,2148.5,2306,2216,2176,2119.5
"2015","덕양구","여자",1786.5,1875,1984.5,2135.5,2087,2001.5,1999
"2015","일산동구","계",2016,2079,2221,2340.5,2369.5,2425,2462
"2015","일산동구","남자",1037,1075.5,1132,1170.5,1199,1256,1279
"2015","일산동구","여자",979,1003.5,1089,1170,1170.5,1169,1183
"2015","일산서구","계",2207,2398,2684.5,2813.5,2782,2715,2893.5
"2015","일산서구","남자",1114.5,1201.5,1362.5,1456.5,1437.5,1385,1484.5
"2015","일산서구","여자",1092.5,1196.5,1322,1357,1344.5,1330,1409
"2015","과천시","계",468.5,498.5,531,545.5,560,572,603.5
"2015","과천시","남자",230.5,248.5,274,277.5,291.5,300,307.5
"2015","과천시","여자",238,250,257,268,268.5,272,296
"2015","구리시","계",1408,1499.5,1635.5,1688,1645.5,1683.5,1701
"2015","구리시","남자",714.5,770,848.5,861,830,875.5,865
"2015","구리시","여자",693.5,729.5,787,827,815.5,808,836
"2015","남양주시","계",5592,6286,7009.5,7607.5,7616,7481,7532.5
"2015","남양주시","남자",2854.5,3271,3609.5,3860,3914.5,3852.5,3890
"2015","남양주시","여자",2737.5,3015,3400,3747.5,3701.5,3628.5,3642.5
"2015","오산시","계",2539.5,2717.5,2919,3120.5,3058,2924,2901
"2015","오산시","남자",1302.5,1399.5,1489.5,1612.5,1558,1503.5,1541.5
"2015","오산시","여자",1237,1318,1429.5,1508,1500,1420.5,1359.5
"2015","시흥시","계",3253,3448.5,3803.5,4094,4104.5,4103,4151.5
"2015","시흥시","남자",1671,1775.5,1973,2117,2096.5,2099.5,2169
"2015","시흥시","여자",1582,1673,1830.5,1977,2008,2003.5,1982.5
"2015","군포시","계",2986.5,2996,3064.5,3077,3027,2890.5,2881.5
"2015","군포시","남자",1539,1515.5,1556,1585.5,1564,1488,1488.5
"2015","군포시","여자",1447.5,1480.5,1508.5,1491.5,1463,1402.5,1393
"2015","의왕시","계",1319.5,1474,1597.5,1631.5,1630,1579.5,1490
"2015","의왕시","남자",682.5,738,811.5,861,850,813,764
"2015","의왕시","여자",637,736,786,770.5,780,766.5,726
"2015","하남시","계",1250.5,1396.5,1499.5,1643,1640.5,1583.5,1517.5
"2015","하남시","남자",642,722,785.5,839,829,814,768.5
"2015","하남시","여자",608.5,674.5,714,804,811.5,769.5,749
"2015","용인시","계",9191,10076.5,11162,11831.5,11884,11811.5,12038
"2015","용인시","남자",4695,5156,5720,6026.5,6060.5,6049.5,6211
"2015","용인시","여자",4496,4920.5,5442,5805,5823.5,5762,5827
"2015","처인구","계",1826,1874.5,2042,2169,2173.5,2133,2169.5
"2015","처인구","남자",925,965,1026,1089,1101,1070.5,1109
"2015","처인구","여자",901,909.5,1016,1080,1072.5,1062.5,1060.5
"2015","기흥구","계",4212.5,4630.5,5237.5,5564,5568,5448.5,5502
"2015","기흥구","남자",2156,2383,2661.5,2818,2840,2809.5,2857
"2015","기흥구","여자",2056.5,2247.5,2576,2746,2728,2639,2645
"2015","수지구","계",3152.5,3571.5,3882.5,4098.5,4142.5,4230,4366.5
"2015","수지구","남자",1614,1808,2032.5,2119.5,2119.5,2169.5,2245
"2015","수지구","여자",1538.5,1763.5,1850,1979,2023,2060.5,2121.5
"2015","파주시","계",4054,4465.5,4760,4984.5,5055,4910.5,4799.5
"2015","파주시","남자",2061.5,2271,2441,2555.5,2560.5,2507.5,2492
